0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,Class_names,Filenames,Predicted_classes
0.33956298,0,0,0,0,0,1.1007262,1.859982,2.4437206,0,0,0,4.134578,0,0,0,0,0,0,0,0,0,0.9076565,2.2745016,0,0,0,0,0,2.122071,3.325871,1.3357253,0,0,0,0,0,0,0.8691656,2.3655982,0,0,0,2.2741122,1.1682881,0,0,0,4.601569,1.4272512,2.6093347,0,0,0,4.8585615,0,0,0,0,1.993076,0,0,0,0,manhole and left_arm,9_manhole and left_arm.jpg,54
2.345436,2.8523066,0,0.85104895,0,0,0.08748462,0.22159958,0,0,0,0,0,0,1.9284791,0,0,0,0,0,0,0,2.311296,0,0,0,0,4.660661,0,1.8720402,0,0,0,0,1.2391249,0,0,0,0,0,0,0,0,1.5233995,0,0,0,0,2.3853493,0,2.9706578,1.4950962,0,0,2.0746276,0,0,0,0,1.9734544,0,0,2.179886,1.4783404,manhole and left_arm,4_manhole and left_arm.jpg,27
4.231255,0,0,0,0,0,0,4.412701,0,0,0,2.667201,2.303511,0,0,0,0,0.23507634,0,2.4865932,0,0,3.6922724,0,0,0,1.7803302,0,0,1.2620409,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4578257,0,0,0.11995506,0,3.578407,5.4131775,0.7223411,0.01516486,0,0,3.23487,0,0.12404627,0,0,0,0.33185607,0,2.7471714,2.5392807,manhole and left_arm,58_manhole and left_arm.jpg,49
0.6728725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019578129,0,0,1.8555305,1.589091,0,0,0,0,0,0,0,0,0,0,3.2141755,0,0,0,1.0380431,0.8265602,0,0,0.32993147,0,0,0,0.15997979,4.105825,1.4261098,0.14470364,0,0,0,0.33474126,3.4501777,0.5694511,0,0,0,0,0,0,0,0,0.34811792,1.1354492,0,1.5085899,0.09545776,manhole and left_arm,39_manhole and left_arm.jpg,42
0,2.041299,0,0,0,0,3.3028402,0.001558457,0,0,0,0,4.506033,0,0,0,1.5923057,0,1.1057384,0,0,0,3.1925569,3.8340328,0,0,0,2.3888285,0.98188,1.1343955,0,0.4467074,0,0,0,0,3.52025,0,3.2302256,0.6745705,0,0,0,8.557131,1.6612576,0,0,0,6.3360004,0,4.2098193,3.3177178,0,0.18465374,0,0,3.036224,0,0,0.46868193,0,0,0,0,manhole and left_arm,79_manhole and left_arm.jpg,43
0,0,0,0,0,0,0,2.1055179,1.2612854,0,0,0,0.4170985,0,0,0,0,2.0595617,0,0,0,0,4.2799373,0,0,0,0,0,0,2.0950456,0,0.14871559,0,0,0,0,0,0,0.6658043,0.28408495,0,0,2.2964754,5.760008,0.69909483,0,0,0,0.5861012,2.520962,1.6675147,0,0,0,2.6562252,0,1.1168348,0,0,0,0,0,2.5787752,1.330537,manhole and left_arm,103_manhole and left_arm.jpg,43
0,0,0,0,0,0,0,1.864672,0,0,0,0,1.0812092,0,2.02377,0,0,0,0,0,0,0,8.477879,0,0,0,0,0,0,1.2918988,0,0,0,0,0,0,2.2449245,0,0,0,0,0,0,9.468836,0.33842668,0,0,0,5.109929,3.1792135,2.5703385,4.268243,0,0,3.0967638,0,1.9107093,0,0,0.41710484,0,0,0,0,manhole and left_arm,41_manhole and left_arm.jpg,43
0,0,0,0,0,0,0,0,0,0,0,0,3.0253303,0,0.7078266,0,0,0.64634055,0.09061017,0,0,0,4.6875067,0,0,0,0,0,1.1409454,0.86913705,0,0,0,0,0,0,2.2676632,0,0,0,0,0,0,7.773926,0.001623531,0,0,0,3.2576592,0.5751352,1.0647243,1.6516446,0,0,0,0,3.2496555,0,0,0,0,0,0,0.20982318,manhole and left_arm,10_manhole and left_arm.jpg,43
1.7267839,0,0,0.17070691,0,0,0,0.9779358,1.5433437,0,0,0.53785425,0,0,0,0,0,1.2420666,2.2149904,0.20880726,0,0,0,0,0,0,0,0,0,1.3557457,0.9445921,0,0,0,0,0,0.12838693,0.38865507,0.23480938,0,0,0,1.8982073,5.526176,0,0,0,0,2.6335151,4.4784584,0.24275617,1.2972174,0,0,1.7287138,0,2.5329146,0,0.11274846,0,0,0,1.2117392,0,manhole and left_arm,88_manhole and left_arm.jpg,43
0,0,0,0,0,0,2.9672492,1.7786847,0,0,0,0,3.2573748,0,1.6230414,0,0,0,0,0,0,0,2.6485207,2.206292,0,0,0,0,0,3.7511866,0,2.0181158,0,0,0,0,0,0.5780378,1.5794119,1.2403913,0,3.3163722,0,4.5352216,0.5647521,0,0,0,1.4080715,1.8291931,4.322679,0,0,0,0,0,0.48573524,0,0,1.6019425,0,0,0,0.77390474,manhole and left_arm,33_manhole and left_arm.jpg,43
